-1.538616278,0.456487041
0.057407831,0.61166225
-0.048881242,0.30508514
-0.041741446,0.110129567
-2.052440554,0.27416017
-1.22743195,1.612758895
0.029223393,-0.192376468
-2.067165127,0.480574192
-0.21845666,0.41184269
-1.732509813,0.822368613
-0.833985687,1.288205756
-0.560272703,0.957306825
-1.626261321,0.75914841
-0.074274471,0.100927158
0.159423446,0.745272805
-0.099212959,0.814295125
0.237981724,0.052690184
-1.450757727,0.787375001
-0.457034555,0.279716899
-1.87468393,0.313354683
-1.261228136,0.708580946
-1.60986923,1.523086046
-0.188738313,0.120104207
-0.070912816,0.515035482
-0.357145666,1.522505634
-1.895127216,0.371534466
0.240887863,0.03811239
0.448012754,-0.201610979
-0.781276691,0.525426858
-0.158266706,0.59133586
-1.51287813,0.931076177
-1.234129076,1.269131102
-0.428326566,0.376338177
-0.522793174,0.873560564
-0.666523771,0.013605935
-1.211564511,1.049099506
-0.478645586,0.956175078
-1.610852679,0.133871784
-0.94064116,1.297546705
-1.459992282,0.54077366
-1.946213915,0.122000251
-1.341234898,0.767229101
-0.709206724,0.755907409
-0.822128261,1.120750644
-1.246251258,0.840141088
-0.011266872,-0.264628793
-0.719027434,0.673665214
-0.069157775,-0.235544725
-0.041131969,0.785362024
-1.862325676,0.486506328
-2.073312991,0.678725822
-0.869841088,1.297106636
-1.975732361,0.493622064
0.049814842,0.458244356
-0.281639161,0.88929571
0.007953813,0.450963792
-0.847767122,0.841235623
-1.270760416,1.104756493
-1.525608934,1.045954135
-0.71514113,0.023638628
-1.18903129,0.698663017
-1.980416287,0.781433009
-0.61136959,1.030806904
-1.875651512,0.123612377
-1.973410699,0.251705074
-0.734496693,0.543777629
-1.584015138,0.912686583
-0.167655697,-0.398595976
0.224932555,0.053864047
-1.483040469,0.987406702
-2.075280744,0.94495411
-1.673796953,0.278366175
0.03058488,0.008685385
-1.255850075,1.031705964
-0.042210022,-0.451205488
-0.047364948,0.285308095
-0.339309349,0.2185287
-1.772363612,0.27890042
-1.616111032,1.004053332
-0.925218587,0.63169408
-1.265523345,0.911790127
-2.406381284,0.3352441
-2.048823209,-0.321477547
-0.703943228,0.887641368
-0.252188897,0.061599907
-0.127165664,0.121783637
-0.93952204,1.395680506
-2.044578374,0.326635684
-1.668040664,0.307400689
-0.298030594,0.849567495
-0.535065471,1.044584154
-2.074112718,0.232461866
-1.662907019,0.929377696
-0.658051812,0.551903058
-0.923809524,1.016915636
-1.60691413,0.02116878
-0.790846523,0.983242287
-1.598640045,0.335566823
-1.375419351,0.712470101
-1.056960746,1.268503649
-1.819978289,0.448720248
0.232004708,0.52921001
0.080098056,0.47032115
-1.689081283,0.567347666
-0.61093619,0.755739723
-1.535156649,1.1602087
0.409315469,0.615511232
-0.616884632,1.046268048
-0.444336051,0.866733498
-0.014518933,-0.107385754
-0.68003239,1.045374585
-1.562526417,0.854931263
-1.606711586,0.567552355
-0.60872247,1.293270615
-0.721391316,1.09804735
-1.879549844,0.437114188
-1.63421894,0.523966055
-0.224257376,0.584685476
0.236415189,-0.083826303
-0.560630027,0.720785775
-1.727840371,0.756493462
-0.328669832,0.958142821
0.264996177,0.821706435
-1.139383644,0.993094011
-1.157071486,1.208377452
0.140964509,0.370667518
-2.305504024,0.450579627
0.067710804,0.410652879
-1.240144507,1.180924656
-1.23926743,0.684956607
-1.619439925,0.352196324
-1.960638078,0.550086342
-0.174575805,0.841164448
-0.201362027,0.372743796
-1.178248155,0.918129585
0.069565918,0.341747444
-0.011595723,0.060636686
-0.78215122,0.846660758
-0.303644879,0.896754403
-1.000883035,1.142913706
-1.367013738,1.433363581
-0.228929512,1.036014589
-0.481502605,0.940558536
-0.252790054,0.521279241
-1.382091059,1.127265921
-1.1617017,1.066309007
-1.492205134,1.251492592
-2.319178301,0.090240095
-0.778829589,1.187678827
-1.316840508,0.67974328
-0.162160621,0.967009447
-0.064535737,0.400425112
-0.656952027,1.189445398
-0.829888772,1.144787995
-1.007786481,1.196608842
-1.61226292,0.452323816
-1.463510279,1.016103621
-0.536813729,0.582311863
-0.219104081,1.13739677
-1.735167289,0.745012902
0.031419609,0.083310548
-1.802317944,0.887306613
-0.66352757,0.89699092
-0.338555283,0.71172402
-0.544923895,1.133496515
-0.484734954,1.063827684
-2.054675367,0.619044653
0.262354802,-0.144283445
-0.003015606,0.370452594
0.169561505,0.484872712
-1.677199468,0.36372915
-0.963225632,1.29103555
0.359087823,0.46573173
0.104240155,0.924403041
-0.959147397,0.888225135
-2.193936994,-0.180284179
-0.123448041,-0.107937275
-0.554853237,0.975619871
-0.770738208,1.262982705
-1.838117362,-0.009473892
0.133135249,0.343579437
-2.076457174,0.776441048
-2.040660163,0.513264093
-0.824863969,1.441306749
-2.003971778,0.487990626
-0.563883428,0.759527448
-0.174996063,0.117655085
0.197281616,0.48155907
-0.115029037,0.428425702
-1.522016868,0.954962071
-0.084116839,0.899580873
-2.287020767,0.630847309
-0.172562369,0.776532752
-0.170466848,0.636665128
-1.756030097,-0.163971401
-2.129461959,0.651045179
-0.235913032,0.839116332
0.025692204,-0.053620813
-0.531249133,0.37300856
-2.051769809,0.335375916
0.163304061,-0.425263645
-2.048769528,0.621435445
0.452880101,0.293498193
-0.149362563,0.91514088
-1.129400115,1.818623692
0.391470993,-0.093811333
-2.135852329,0.524928953
-2.112275732,0.436194713
-0.965821653,1.105543337
-0.757845827,0.762901684
-0.905887287,0.957509316
-0.421479918,0.878579352
-1.079311816,1.107744538
-2.276028384,0.360900215
-1.016029759,1.202595138
-1.1552615,1.138329368
-1.466468199,0.053396546
-2.034502979,0.218276115
-1.735645213,0.940056604
0.040210349,0.294698034
-0.099627569,0.119040397
-0.435554851,0.751924262
-1.36615737,0.726782384
-0.798674745,1.329443097
-0.146369287,0.479703901
-1.370284227,0.790242236
-0.215361011,0.929608287
-0.002945215,0.13617976
-1.831003173,0.291967786
-1.551174567,0.853284816
-1.488665998,0.755199342
-1.675804022,0.347809984
-0.208661744,1.156733902
-1.904450365,0.482818834
-0.090795051,0.188683074
-0.472480716,0.996657178
-0.670172883,0.813768348
-0.163509661,0.35055173
-0.502930321,0.938380276
-0.440749148,0.789238163
-1.513055415,0.863826216
-1.124595394,0.7566083
0.28679668,0.410011467
-2.009091076,0.127002874
-0.954124483,1.820248413
-1.626082318,0.848101879
-0.175732953,0.483325151
-1.877061677,0.376028833
-0.409267213,1.099885374
-1.532162728,0.851135022
-0.932846941,0.874816409
-1.873274534,-0.289742101
-0.098542104,-0.004085483
-0.605737434,1.28234984
-0.539598514,0.218280799
-0.166383521,0.365197679
-1.699857784,1.00913244
0.013354009,0.509263799
0.132377713,0.226597607
-1.586038782,0.448975306
-2.068778398,-0.051856853
-1.937449259,0.727701447
-0.129443394,0.540492667
-0.530161394,0.979071337
-0.581581159,0.736094424
-0.453103998,0.600951248
-1.983351379,0.90695271
-0.034671944,0.479001155
-0.005982128,0.217286508
-0.181164429,0.584089539
0.280508495,0.454425852
-0.325857371,0.299383782
-0.483013396,0.624432438
-0.545331466,1.109128612
-0.852301443,1.157445464
-0.475249165,0.446511716
-2.5283848,0.737810255
-1.559668811,0.767538759
-1.512668288,0.506612751
-1.818191873,0.093528005
-0.311467641,1.036120739
-1.94616026,0.468862358
-1.959569103,0.094763282
-0.521522084,0.976152156
-0.294143397,-2.332873827
-0.739554234,-1.726396586
-1.981327729,-0.777261837
-0.771199105,-1.460426916
-0.024544867,-2.394677545
-0.52926166,-1.882323361
-1.54877365,-0.8174059
-1.058726249,-1.193151887
-2.098637889,0.030329765
-0.315538988,-1.805030335
-1.42205242,-0.729240702
-1.617405089,-0.942322374
0.061972869,-2.315369283
-0.300353716,-2.166400932
-0.163750838,-2.247303406
-1.614500397,-0.873241075
-1.651462509,-0.461510286
-0.184567349,-2.469025397
-0.888965037,-1.53624489
-0.810370135,-1.455681967
-0.998779676,-1.341156554
-0.451373642,-1.845862491
-0.206635024,-1.97566226
-2.112945086,-0.158309776
-0.00913194,-2.063701545
-0.64109882,-1.83419413
-1.550817209,-0.540320133
-0.024907119,-2.277553366
-1.175627538,-0.753156404
-0.035726077,-2.100805471
-1.650575308,-1.199104688
-1.880202732,-0.708308863
-1.604238389,-0.907047852
-0.597406678,-1.80942772
-1.918612567,-0.159583992
-0.932813892,-1.58202796
0.118707978,-2.546506965
-1.751488203,-0.243847981
-0.63878598,-1.878874776
-1.912125285,-0.164176566
-0.303829337,-1.750042168
-1.219548345,-0.787013651
-0.785207582,-1.40537606
-1.40225778,-1.092535432
-0.240396718,-2.134733831
-1.057661163,-1.243431432
-0.060139803,-2.117129094
-2.030094905,-0.229549557
-0.386468256,-1.881634797
-1.021542769,-1.17075207
-0.453437149,-1.930957394
-1.623447073,-0.913015281
-0.546438561,-1.821163483
-1.817371572,-0.546816037
-0.171608424,-1.996447577
-0.381640464,-1.900958176
-1.243729476,-1.270232681
-0.440527046,-1.740803384
-1.346641365,-1.084843071
-1.930916055,-0.68152107
-0.409990781,-2.08613779
-0.154904635,-2.31879076
-1.440743529,-1.048985405
-0.57343807,-1.652868032
0.09910353,-2.403580568
-1.713832424,-0.650687784
-0.839647722,-1.614332925
-1.573718872,-0.71766628
-1.688394615,-0.514568652
-1.614966711,-0.474250265
-2.039951816,-0.048934026
